1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
c:I[7150,[],""]
:HL["/_next/static/css/4fb44d85f82ec2d8.css","style"]
0:{"P":null,"b":"VN4S-WMGSHGLsuMlRUthw","p":"","c":["","methodology","tech",""],"i":false,"f":[[["",{"children":["methodology",{"children":[["metric","tech","d"],{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/4fb44d85f82ec2d8.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"children":[["$","main",null,{"style":{"minHeight":"100vh","display":"grid","placeItems":"center","padding":"24px","background":"#050606","color":"#f4f4f0"},"children":["$","section",null,{"style":{"width":"min(680px, 100%)","textAlign":"center"},"children":[["$","div",null,{"aria-hidden":"true","style":{"width":34,"height":34,"margin":"0 auto 28px","border":"1px solid #8ef0c8","borderRadius":"50%","boxShadow":"inset 0 0 0 8px #050606","background":"#8ef0c8"}}],["$","p",null,{"style":{"margin":"0 0 18px","color":"#8ef0c8","fontFamily":"monospace","fontSize":13,"letterSpacing":"0.14em","textTransform":"uppercase"},"children":"Cryptolean"}],["$","h1",null,{"style":{"margin":0,"fontSize":"clamp(42px, 9vw, 88px)","fontWeight":400,"lineHeight":0.96,"letterSpacing":"-0.055em"},"children":"Under construction"}],["$","p",null,{"style":{"maxWidth":470,"margin":"28px auto 0","color":"#979b99","fontSize":"clamp(16px, 2vw, 19px)","lineHeight":1.6},"children":"We are building a better way to understand crypto market risk. Please check back soon."}]]}]}],["$","div",null,{"hidden":true,"aria-hidden":"true","children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]]}]}]]}],{"children":["methodology",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["metric","tech","d"],["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":[["$","div",null,{"className":"method","children":[["$","div",null,{"className":"libhead","children":[["$","div",null,{"className":"kicker","children":["// ",["$","a",null,{"href":"/methodology/","children":"Methodology"}]," · ","tech"]}],["$","h1",null,{"className":"display","style":{"marginTop":16},"children":[["$","span","sum-0-0",{"children":"Technical indicators."}]]}],["$","p",null,{"className":"lede","children":["Current definition ",["$","b",null,{"className":"mmono","children":"tech-v5"}],". Charts stamped with it were computed by"," ",["$","span",null,{"className":"mmono","children":"src/metrics/technicals.py"}],", and every value plotted for a past date could have been computed on that date."]}]]}],["$","div",null,{"className":"mbody","children":[["$","div",null,{"children":[["$","section",null,{"className":"mblock","children":[["$","h2",null,{"children":"Definition and failure modes"}],[["$","p","0",{"className":"mp","children":["$undefined",[["$","span","p0-0-0",{"children":"All price-only, so every one of these is free and exact. Shared contract: compute-style functions take the price frame and return a Series or DataFrame indexed by date."}]]]}],["$","p","1",{"className":"mp","children":["$undefined",["$L4","$L5","$L6"]]}]]]}],"$L7","$L8"]}],"$L9"]}]]}],null,"$La"]}],{},null,false]},null,false]},null,false]},null,false],"$Lb",false]],"m":"$undefined","G":["$c",[]],"s":false,"S":true}
73:I[4431,[],"OutletBoundary"]
75:I[5278,[],"AsyncMetadataOutlet"]
77:I[4431,[],"ViewportBoundary"]
79:I[4431,[],"MetadataBoundary"]
7a:"$Sreact.suspense"
4:["$","span","p1-0-0",{"children":"Every source in "}]
5:["$","code","p1-1",{"children":"src/fetch/"}]
6:["$","span","p1-2-0",{"children":" returns a daily CLOSE and nothing else, so anything needing a true high, low or volume is not implementable here and is absent rather than approximated. Supertrend and the ATR family are the notable casualties; a close-only ATR is a different indicator wearing the same name."}]
12:["$","a","ma-ribbon-spx",{"href":"/charts/ma-ribbon-spx/","children":["S&P 500 — Moving Average Ribbon",false]}]
13:["$","a","ma-ribbon-xrp",{"href":"/charts/ma-ribbon-xrp/","children":["XRP — Moving Average Ribbon",false]}]
14:["$","a","macd-ada",{"href":"/charts/macd-ada/","children":["Cardano — MACD",false]}]
15:["$","a","macd-avax",{"href":"/charts/macd-avax/","children":["Avalanche — MACD",false]}]
16:["$","a","macd-bch",{"href":"/charts/macd-bch/","children":["Bitcoin Cash — MACD",false]}]
17:["$","a","macd-btc",{"href":"/charts/macd-btc/","children":["Bitcoin — MACD",false]}]
18:["$","a","macd-dot",{"href":"/charts/macd-dot/","children":["Polkadot — MACD",false]}]
19:["$","a","macd-eth",{"href":"/charts/macd-eth/","children":["Ethereum — MACD",false]}]
1a:["$","a","macd-gold",{"href":"/charts/macd-gold/","children":["Gold — MACD",false]}]
1b:["$","a","macd-link",{"href":"/charts/macd-link/","children":["Chainlink — MACD",false]}]
1c:["$","a","macd-ltc",{"href":"/charts/macd-ltc/","children":["Litecoin — MACD",false]}]
1d:["$","a","macd-pol",{"href":"/charts/macd-pol/","children":["Polygon — MACD",false]}]
1e:["$","a","macd-silver",{"href":"/charts/macd-silver/","children":["Silver — MACD",false]}]
1f:["$","a","macd-sol",{"href":"/charts/macd-sol/","children":["Solana — MACD",false]}]
20:["$","a","macd-spx",{"href":"/charts/macd-spx/","children":["S&P 500 — MACD",false]}]
21:["$","a","macd-xrp",{"href":"/charts/macd-xrp/","children":["XRP — MACD",false]}]
22:["$","a","macross-btc",{"href":"/charts/macross-btc/","children":["Bitcoin — Golden and Death Crosses",false]}]
23:["$","a","mayer-btc",{"href":"/charts/mayer-btc/","children":["Bitcoin — Mayer Multiple",false]}]
24:["$","a","mayer-multiple-ada",{"href":"/charts/mayer-multiple-ada/","children":["Cardano — Mayer Multiple",false]}]
25:["$","a","mayer-multiple-avax",{"href":"/charts/mayer-multiple-avax/","children":["Avalanche — Mayer Multiple",false]}]
26:["$","a","mayer-multiple-bch",{"href":"/charts/mayer-multiple-bch/","children":["Bitcoin Cash — Mayer Multiple",false]}]
27:["$","a","mayer-multiple-dot",{"href":"/charts/mayer-multiple-dot/","children":["Polkadot — Mayer Multiple",false]}]
28:["$","a","mayer-multiple-eth",{"href":"/charts/mayer-multiple-eth/","children":["Ethereum — Mayer Multiple",false]}]
29:["$","a","mayer-multiple-gold",{"href":"/charts/mayer-multiple-gold/","children":["Gold — Mayer Multiple",false]}]
2a:["$","a","mayer-multiple-link",{"href":"/charts/mayer-multiple-link/","children":["Chainlink — Mayer Multiple",false]}]
2b:["$","a","mayer-multiple-ltc",{"href":"/charts/mayer-multiple-ltc/","children":["Litecoin — Mayer Multiple",false]}]
2c:["$","a","mayer-multiple-pol",{"href":"/charts/mayer-multiple-pol/","children":["Polygon — Mayer Multiple",false]}]
2d:["$","a","mayer-multiple-silver",{"href":"/charts/mayer-multiple-silver/","children":["Silver — Mayer Multiple",false]}]
2e:["$","a","mayer-multiple-sol",{"href":"/charts/mayer-multiple-sol/","children":["Solana — Mayer Multiple",false]}]
2f:["$","a","mayer-multiple-spx",{"href":"/charts/mayer-multiple-spx/","children":["S&P 500 — Mayer Multiple",false]}]
30:["$","a","mayer-multiple-xrp",{"href":"/charts/mayer-multiple-xrp/","children":["XRP — Mayer Multiple",false]}]
31:["$","a","moving-averages-ada",{"href":"/charts/moving-averages-ada/","children":["Cardano — Long Term Moving Averages",false]}]
32:["$","a","moving-averages-avax",{"href":"/charts/moving-averages-avax/","children":["Avalanche — Long Term Moving Averages",false]}]
33:["$","a","moving-averages-bch",{"href":"/charts/moving-averages-bch/","children":["Bitcoin Cash — Long Term Moving Averages",false]}]
34:["$","a","moving-averages-dot",{"href":"/charts/moving-averages-dot/","children":["Polkadot — Long Term Moving Averages",false]}]
35:["$","a","moving-averages-eth",{"href":"/charts/moving-averages-eth/","children":["Ethereum — Long Term Moving Averages",false]}]
36:["$","a","moving-averages-gold",{"href":"/charts/moving-averages-gold/","children":["Gold — Long Term Moving Averages",false]}]
37:["$","a","moving-averages-link",{"href":"/charts/moving-averages-link/","children":["Chainlink — Long Term Moving Averages",false]}]
38:["$","a","moving-averages-ltc",{"href":"/charts/moving-averages-ltc/","children":["Litecoin — Long Term Moving Averages",false]}]
39:["$","a","moving-averages-pol",{"href":"/charts/moving-averages-pol/","children":["Polygon — Long Term Moving Averages",false]}]
3a:["$","a","moving-averages-silver",{"href":"/charts/moving-averages-silver/","children":["Silver — Long Term Moving Averages",false]}]
3b:["$","a","moving-averages-sol",{"href":"/charts/moving-averages-sol/","children":["Solana — Long Term Moving Averages",false]}]
3c:["$","a","moving-averages-spx",{"href":"/charts/moving-averages-spx/","children":["S&P 500 — Long Term Moving Averages",false]}]
3d:["$","a","moving-averages-xrp",{"href":"/charts/moving-averages-xrp/","children":["XRP — Long Term Moving Averages",false]}]
3e:["$","a","pi-cycle-ada",{"href":"/charts/pi-cycle-ada/","children":["Cardano — Pi Cycle Top",false]}]
3f:["$","a","pi-cycle-avax",{"href":"/charts/pi-cycle-avax/","children":["Avalanche — Pi Cycle Top",false]}]
40:["$","a","pi-cycle-bch",{"href":"/charts/pi-cycle-bch/","children":["Bitcoin Cash — Pi Cycle Top",false]}]
41:["$","a","pi-cycle-dot",{"href":"/charts/pi-cycle-dot/","children":["Polkadot — Pi Cycle Top",false]}]
42:["$","a","pi-cycle-eth",{"href":"/charts/pi-cycle-eth/","children":["Ethereum — Pi Cycle Top",false]}]
43:["$","a","pi-cycle-link",{"href":"/charts/pi-cycle-link/","children":["Chainlink — Pi Cycle Top",false]}]
